,cost,number_of_fragments,complexity
0,154666666.6666667,1,1000000
1,159333.33333333337,2,1000000
2,16400.0,3,1000000
3,5813.333333333334,4,1000000
4,2516.666666666667,5,1000000
5,154666666.6666667,1,1000000
6,159333.33333333337,2,1000000
7,16400.0,3,1000000
8,6000.0,4,1000000
9,3831.6666666666674,5,1000000
10,154666666.6666667,1,1000000
11,159333.33333333337,2,1000000
12,19883.333333333336,3,1000000
13,5123.333333333334,4,1000000
14,2785.166666666667,5,1000000
15,154666666.6666667,1,1000000
16,159333.33333333337,2,1000000
17,22708.333333333336,3,1000000
18,4253.333333333334,4,1000000
19,3125.0,5,1000000
20,154666666.6666667,1,1000000
21,139166.6666666667,2,1000000
22,15343.333333333336,3,1000000
23,4635.0,4,1000000
24,2690.666666666667,5,1000000
25,154666666.6666667,1,1000000
26,153333.33333333334,2,1000000
27,16400.0,3,1000000
28,5017.5,4,1000000
29,2511.666666666667,5,1000000
30,154666666.6666667,1,1000000
31,159333.33333333337,2,1000000
32,16400.0,3,1000000
33,8241.666666666668,4,1000000
34,2738.333333333334,5,1000000
35,154666666.6666667,1,1000000
36,159333.33333333337,2,1000000
37,16400.0,3,1000000
38,4313.333333333334,4,1000000
39,2661.666666666667,5,1000000
40,154666666.6666667,1,1000000
41,159333.33333333337,2,1000000
42,21483.333333333336,3,1000000
43,5080.0,4,1000000
44,3451.6666666666674,5,1000000
45,154666666.6666667,1,1000000
46,159333.33333333337,2,1000000
47,12845.0,3,1000000
48,4448.333333333334,4,1000000
49,2501.666666666667,5,1000000
50,154666666.6666667,1,1000000
51,217916.66666666672,2,1000000
52,14708.333333333336,3,1000000
53,5745.0,4,1000000
54,2957.5,5,1000000
55,154666666.6666667,1,1000000
56,241533.33333333337,2,1000000
57,16468.333333333336,3,1000000
58,6270.0,4,1000000
59,2868.666666666667,5,1000000
60,154666666.6666667,1,1000000
61,156791.6666666667,2,1000000
62,20678.333333333336,3,1000000
63,4602.5,4,1000000
64,2963.333333333334,5,1000000
65,154666666.6666667,1,1000000
66,159333.33333333337,2,1000000
67,16400.0,3,1000000
68,6040.0,4,1000000
69,2634.166666666667,5,1000000
70,154666666.6666667,1,1000000
71,159333.33333333337,2,1000000
72,16400.0,3,1000000
73,5451.666666666668,4,1000000
74,3323.333333333334,5,1000000
75,154666666.6666667,1,1000000
76,197666.6666666667,2,1000000
77,19608.333333333336,3,1000000
78,6200.0,4,1000000
79,2734.166666666667,5,1000000
80,154666666.6666667,1,1000000
81,244916.66666666672,2,1000000
82,22053.333333333336,3,1000000
83,5300.0,4,1000000
84,3166.666666666667,5,1000000
85,154666666.6666667,1,1000000
86,164441.6666666667,2,1000000
87,20220.833333333336,3,1000000
88,4915.500000000001,4,1000000
89,2809.166666666667,5,1000000
90,154666666.6666667,1,1000000
91,159333.33333333337,2,1000000
92,25692.5,3,1000000
93,5466.666666666668,4,1000000
94,2750.666666666667,5,1000000
95,154666666.6666667,1,1000000
96,491066.66666666674,2,1000000
97,15958.333333333336,3,1000000
98,7980.0,4,1000000
99,2397.5,5,1000000
100,154666666.6666667,1,1000000
101,166916.6666666667,2,1000000
102,16400.0,3,1000000
103,7410.0,4,1000000
104,3461.6666666666674,5,1000000
105,154666666.6666667,1,1000000
106,162866.6666666667,2,1000000
107,17333.333333333336,3,1000000
108,6050.0,4,1000000
109,2569.166666666667,5,1000000
110,154666666.6666667,1,1000000
111,205916.6666666667,2,1000000
112,17433.333333333336,3,1000000
113,5135.0,4,1000000
114,2999.166666666667,5,1000000
115,154666666.6666667,1,1000000
116,151233.33333333334,2,1000000
117,15673.333333333336,3,1000000
118,9785.0,4,1000000
119,2586.666666666667,5,1000000
120,154666666.6666667,1,1000000
121,145316.6666666667,2,1000000
122,14120.0,3,1000000
123,5138.000000000001,4,1000000
124,2523.666666666667,5,1000000
125,154666666.6666667,1,1000000
126,159333.33333333337,2,1000000
127,15268.333333333336,3,1000000
128,5633.333333333334,4,1000000
129,2871.666666666667,5,1000000
130,154666666.6666667,1,1000000
131,263583.3333333334,2,1000000
132,13108.333333333336,3,1000000
133,4972.5,4,1000000
134,2549.166666666667,5,1000000
135,154666666.6666667,1,1000000
136,159333.33333333337,2,1000000
137,19758.333333333336,3,1000000
138,6070.0,4,1000000
139,3331.6666666666674,5,1000000
140,154666666.6666667,1,1000000
141,159333.33333333337,2,1000000
142,15658.333333333336,3,1000000
143,4380.0,4,1000000
144,2236.666666666667,5,1000000
145,154666666.6666667,1,1000000
146,159333.33333333337,2,1000000
147,16400.0,3,1000000
148,6053.333333333334,4,1000000
149,3571.6666666666674,5,1000000
150,154666666.6666667,1,1000000
151,129183.33333333336,2,1000000
152,16040.0,3,1000000
153,4550.0,4,1000000
154,3308.333333333334,5,1000000
155,154666666.6666667,1,1000000
156,211083.33333333337,2,1000000
157,16833.333333333336,3,1000000
158,5618.333333333334,4,1000000
159,2676.666666666667,5,1000000
160,154666666.6666667,1,1000000
161,156116.6666666667,2,1000000
162,17458.333333333336,3,1000000
163,7200.0,4,1000000
164,2266.666666666667,5,1000000
165,154666666.6666667,1,1000000
166,194666.6666666667,2,1000000
167,16400.0,3,1000000
168,5632.5,4,1000000
169,2659.166666666667,5,1000000
170,154666666.6666667,1,1000000
171,159333.33333333337,2,1000000
172,15103.333333333336,3,1000000
173,5945.0,4,1000000
174,3017.666666666667,5,1000000
175,154666666.6666667,1,1000000
176,174416.6666666667,2,1000000
177,16458.333333333336,3,1000000
178,5305.0,4,1000000
179,2861.666666666667,5,1000000
180,154666666.6666667,1,1000000
181,205833.33333333337,2,1000000
182,23300.833333333336,3,1000000
183,6162.666666666667,4,1000000
184,2307.6666666666665,5,1000000
185,154666666.6666667,1,1000000
186,251066.66666666672,2,1000000
187,15523.333333333336,3,1000000
188,5935.0,4,1000000
189,2723.333333333334,5,1000000
190,154666666.6666667,1,1000000
191,193166.6666666667,2,1000000
192,16400.0,3,1000000
193,6757.5,4,1000000
194,2774.166666666667,5,1000000
195,154666666.6666667,1,1000000
196,159333.33333333337,2,1000000
197,22358.333333333336,3,1000000
198,3625.0,4,1000000
199,2306.666666666667,5,1000000
200,154666666.6666667,1,1000000
201,170666.6666666667,2,1000000
202,18808.333333333336,3,1000000
203,4865.0,4,1000000
204,3179.166666666667,5,1000000
205,154666666.6666667,1,1000000
206,159333.33333333337,2,1000000
207,19633.333333333336,3,1000000
208,4688.333333333334,4,1000000
209,3249.666666666667,5,1000000
210,154666666.6666667,1,1000000
211,174416.6666666667,2,1000000
212,16400.0,3,1000000
213,4557.5,4,1000000
214,2714.166666666667,5,1000000
215,154666666.6666667,1,1000000
216,225416.66666666672,2,1000000
217,18308.333333333336,3,1000000
218,5610.0,4,1000000
219,3169.0000000000005,5,1000000
220,154666666.6666667,1,1000000
221,148916.6666666667,2,1000000
222,16073.333333333336,3,1000000
223,4442.5,4,1000000
224,3209.166666666667,5,1000000
225,154666666.6666667,1,1000000
226,196383.33333333337,2,1000000
227,14945.833333333336,3,1000000
228,5330.500000000001,4,1000000
229,3397.6666666666665,5,1000000
230,154666666.6666667,1,1000000
231,170133.33333333337,2,1000000
232,17918.333333333336,3,1000000
233,4805.0,4,1000000
234,3255.166666666667,5,1000000
235,154666666.6666667,1,1000000
236,159333.33333333337,2,1000000
237,16400.0,3,1000000
238,8286.666666666668,4,1000000
239,3998.333333333334,5,1000000
240,154666666.6666667,1,1000000
241,159333.33333333337,2,1000000
242,16400.0,3,1000000
243,5408.333333333334,4,1000000
244,2596.666666666667,5,1000000
245,154666666.6666667,1,1000000
246,510266.66666666674,2,1000000
247,16400.0,3,1000000
248,7656.666666666668,4,1000000
249,2401.666666666667,5,1000000
250,1546666.666666667,1,10000
251,15933.333333333336,2,10000
252,4698.333333333334,3,10000
253,1775.0,4,10000
254,1116.1666666666667,5,10000
255,1546666.666666667,1,10000
256,15933.333333333336,2,10000
257,3188.333333333334,3,10000
258,1885.0,4,10000
259,1156.1666666666667,5,10000
260,1546666.666666667,1,10000
261,15933.333333333336,2,10000
262,3515.833333333334,3,10000
263,1686.666666666667,4,10000
264,1045.6666666666667,5,10000
265,1546666.666666667,1,10000
266,20058.333333333336,2,10000
267,3813.333333333334,3,10000
268,1790.0,4,10000
269,861.1666666666669,5,10000
270,1546666.666666667,1,10000
271,15933.333333333336,2,10000
272,3663.333333333334,3,10000
273,2792.0,4,10000
274,2583.0,5,10000
275,1546666.666666667,1,10000
276,15933.333333333336,2,10000
277,5018.333333333334,3,10000
278,1686.666666666667,4,10000
279,950.6666666666666,5,10000
280,1546666.666666667,1,10000
281,15933.333333333336,2,10000
282,3343.333333333334,3,10000
283,1827.0,4,10000
284,949.6666666666666,5,10000
285,1546666.666666667,1,10000
286,20891.66666666667,2,10000
287,4235.833333333334,3,10000
288,1788.666666666667,4,10000
289,1151.1666666666667,5,10000
290,1546666.666666667,1,10000
291,15933.333333333336,2,10000
292,2878.333333333334,3,10000
293,1686.666666666667,4,10000
294,1131.1666666666667,5,10000
295,1546666.666666667,1,10000
296,15933.333333333336,2,10000
297,3438.333333333334,3,10000
298,1895.0,4,10000
299,1133.1666666666667,5,10000
300,1546666.666666667,1,10000
301,21633.333333333336,2,10000
302,3605.833333333334,3,10000
303,2235.8333333333335,4,10000
304,925.6666666666666,5,10000
305,1546666.666666667,1,10000
306,15933.333333333336,2,10000
307,3988.333333333334,3,10000
308,1590.0,4,10000
309,1097.6666666666667,5,10000
310,1546666.666666667,1,10000
311,15933.333333333336,2,10000
312,4758.333333333334,3,10000
313,1445.0,4,10000
314,969.6666666666666,5,10000
315,1546666.666666667,1,10000
316,15933.333333333336,2,10000
317,3563.333333333334,3,10000
318,1686.666666666667,4,10000
319,1176.6666666666667,5,10000
320,1546666.666666667,1,10000
321,15933.333333333336,2,10000
322,2928.333333333334,3,10000
323,1686.666666666667,4,10000
324,1126.1666666666667,5,10000
325,1546666.666666667,1,10000
326,31346.66666666667,2,10000
327,3318.333333333334,3,10000
328,1765.5,4,10000
329,918.1666666666666,5,10000
330,1546666.666666667,1,10000
331,22616.66666666667,2,10000
332,3978.333333333334,3,10000
333,1555.0,4,10000
334,1301.666666666667,5,10000
335,1546666.666666667,1,10000
336,21003.333333333336,2,10000
337,4213.333333333334,3,10000
338,1207.5,4,10000
339,856.6666666666669,5,10000
340,1546666.666666667,1,10000
341,15933.333333333336,2,10000
342,3903.333333333334,3,10000
343,1686.666666666667,4,10000
344,1293.1666666666667,5,10000
345,1546666.666666667,1,10000
346,15933.333333333336,2,10000
347,4268.333333333334,3,10000
348,1686.666666666667,4,10000
349,1154.1666666666667,5,10000
350,1546666.666666667,1,10000
351,17816.666666666668,2,10000
352,3468.333333333334,3,10000
353,1885.0,4,10000
354,993.1666666666666,5,10000
355,1546666.666666667,1,10000
356,15933.333333333336,2,10000
357,2892.5,3,10000
358,1800.666666666667,4,10000
359,1350.6666666666667,5,10000
360,1546666.666666667,1,10000
361,14073.333333333336,2,10000
362,3368.333333333334,3,10000
363,1281.666666666667,4,10000
364,1067.6666666666667,5,10000
365,1546666.666666667,1,10000
366,19091.666666666668,2,10000
367,3768.333333333334,3,10000
368,2112.5,4,10000
369,1015.1666666666669,5,10000
370,1546666.666666667,1,10000
371,15933.333333333336,2,10000
372,3058.333333333334,3,10000
373,1686.666666666667,4,10000
374,979.1666666666669,5,10000
375,1546666.666666667,1,10000
376,15933.333333333336,2,10000
377,3418.333333333334,3,10000
378,1715.0,4,10000
379,1065.6666666666667,5,10000
380,1546666.666666667,1,10000
381,16616.666666666668,2,10000
382,4070.0,3,10000
383,1627.5,4,10000
384,981.1666666666669,5,10000
385,1546666.666666667,1,10000
386,15933.333333333336,2,10000
387,3323.333333333334,3,10000
388,1740.0,4,10000
389,1042.1666666666667,5,10000
390,1546666.666666667,1,10000
391,15933.333333333336,2,10000
392,3330.833333333334,3,10000
393,1676.166666666667,4,10000
394,1122.1666666666667,5,10000
395,1546666.666666667,1,10000
396,12341.666666666668,2,10000
397,3635.0,3,10000
398,1686.666666666667,4,10000
399,1091.6666666666667,5,10000
400,1546666.666666667,1,10000
401,17433.333333333336,2,10000
402,3313.333333333334,3,10000
403,1902.5,4,10000
404,1147.6666666666667,5,10000
405,1546666.666666667,1,10000
406,15933.333333333336,2,10000
407,5540.0,3,10000
408,1266.666666666667,4,10000
409,993.6666666666669,5,10000
410,1546666.666666667,1,10000
411,15933.333333333336,2,10000
412,2665.833333333334,3,10000
413,1898.3333333333337,4,10000
414,1079.5000000000002,5,10000
415,1546666.666666667,1,10000
416,15543.333333333336,2,10000
417,3405.833333333334,3,10000
418,2170.0,4,10000
419,1145.6666666666667,5,10000
420,1546666.666666667,1,10000
421,19241.666666666668,2,10000
422,2903.333333333334,3,10000
423,1769.0000000000005,4,10000
424,1270.6666666666667,5,10000
425,1546666.666666667,1,10000
426,21633.333333333336,2,10000
427,3585.333333333333,3,10000
428,1782.5,4,10000
429,1631.0000000000002,5,10000
430,1546666.666666667,1,10000
431,11868.333333333336,2,10000
432,3328.333333333334,3,10000
433,1509.6666666666667,4,10000
434,825.6666666666666,5,10000
435,1546666.666666667,1,10000
436,15933.333333333336,2,10000
437,3063.333333333334,3,10000
438,1850.0,4,10000
439,1224.1666666666667,5,10000
440,1546666.666666667,1,10000
441,13166.66666666667,2,10000
442,4025.0,3,10000
443,1220.0,4,10000
444,1010.5,5,10000
445,1546666.666666667,1,10000
446,15933.333333333336,2,10000
447,4043.333333333334,3,10000
448,1686.666666666667,4,10000
449,1273.1666666666667,5,10000
450,1546666.666666667,1,10000
451,17441.666666666668,2,10000
452,3543.333333333334,3,10000
453,1630.0,4,10000
454,1158.6666666666667,5,10000
455,1546666.666666667,1,10000
456,15933.333333333336,2,10000
457,4083.333333333334,3,10000
458,1677.5,4,10000
459,974.1666666666669,5,10000
460,1546666.666666667,1,10000
461,16541.666666666668,2,10000
462,3555.833333333334,3,10000
463,1635.0,4,10000
464,1123.1666666666667,5,10000
465,1546666.666666667,1,10000
466,19916.66666666667,2,10000
467,3725.0,3,10000
468,1722.5,4,10000
469,1103.6666666666667,5,10000
470,1546666.666666667,1,10000
471,15933.333333333336,2,10000
472,4175.0,3,10000
473,1686.666666666667,4,10000
474,1166.1666666666667,5,10000
475,1546666.666666667,1,10000
476,15933.333333333336,2,10000
477,2555.0,3,10000
478,1686.666666666667,4,10000
479,984.1666666666669,5,10000
480,1546666.666666667,1,10000
481,13548.333333333336,2,10000
482,3438.333333333334,3,10000
483,1814.0000000000005,4,10000
484,1197.6666666666667,5,10000
485,1546666.666666667,1,10000
486,15933.333333333336,2,10000
487,4677.5,3,10000
488,1541.166666666667,4,10000
489,981.1666666666669,5,10000
490,1546666.666666667,1,10000
491,15933.333333333336,2,10000
492,4178.333333333334,3,10000
493,1686.666666666667,4,10000
494,1255.166666666667,5,10000
495,1546666.666666667,1,10000
496,12626.666666666668,2,10000
497,2788.333333333334,3,10000
498,1463.5000000000002,4,10000
499,835.1666666666669,5,10000
500,1546666666666.667,1,10000000000
501,16691666.66666667,2,10000000000
502,503833.33333333343,3,10000000000
503,77400.0,4,10000000000
504,37611.66666666667,5,10000000000
505,1546666666666.667,1,10000000000
506,19638333.333333336,2,10000000000
507,450833.33333333343,3,10000000000
508,54083.33333333334,4,10000000000
509,21741.66666666667,5,10000000000
510,1546666666666.667,1,10000000000
511,19391666.666666668,2,10000000000
512,349333.3333333334,3,10000000000
513,55000.0,4,10000000000
514,21954.16666666667,5,10000000000
515,1546666666666.667,1,10000000000
516,15266666.66666667,2,10000000000
517,341750.0,3,10000000000
518,47750.0,4,10000000000
519,18726.666666666668,5,10000000000
520,1546666666666.667,1,10000000000
521,15933333.333333336,2,10000000000
522,320833.3333333334,3,10000000000
523,57575.0,4,10000000000
524,19531.666666666668,5,10000000000
