,cost,number_of_fragments,complexity
525,1546666666666.667,1,10000000000
526,15933333.333333336,2,10000000000
527,353833.3333333334,3,10000000000
528,58600.0,4,10000000000
529,18681.666666666668,5,10000000000
530,1546666666666.667,1,10000000000
531,22391666.66666667,2,10000000000
532,390333.3333333334,3,10000000000
533,62250.0,4,10000000000
534,22706.66666666667,5,10000000000
535,1546666666666.667,1,10000000000
536,20591666.66666667,2,10000000000
537,335833.3333333334,3,10000000000
538,70850.0,4,10000000000
539,18226.666666666668,5,10000000000
540,1546666666666.667,1,10000000000
541,20066666.666666668,2,10000000000
542,441333.33333333343,3,10000000000
543,62020.0,4,10000000000
544,16461.666666666668,5,10000000000
545,1546666666666.667,1,10000000000
546,18378333.333333336,2,10000000000
547,458000.0,3,10000000000
548,48300.0,4,10000000000
549,16356.66666666667,5,10000000000
550,1546666666666.667,1,10000000000
551,25045833.333333336,2,10000000000
552,341750.0,3,10000000000
553,58941.66666666668,4,10000000000
554,16976.666666666668,5,10000000000
555,1546666666666.667,1,10000000000
556,15933333.333333336,2,10000000000
557,453533.33333333343,3,10000000000
558,51050.0,4,10000000000
559,16066.66666666667,5,10000000000
560,1546666666666.667,1,10000000000
561,15933333.333333336,2,10000000000
562,351333.3333333334,3,10000000000
563,45250.0,4,10000000000
564,21506.66666666667,5,10000000000
565,1546666666666.667,1,10000000000
566,21866666.66666667,2,10000000000
567,378333.3333333334,3,10000000000
568,63350.0,4,10000000000
569,18654.166666666668,5,10000000000
570,1546666666666.667,1,10000000000
571,15933333.333333336,2,10000000000
572,372833.3333333334,3,10000000000
573,51533.33333333334,4,10000000000
574,18941.666666666668,5,10000000000
575,1546666666666.667,1,10000000000
576,20688333.333333336,2,10000000000
577,346333.3333333334,3,10000000000
578,58583.33333333334,4,10000000000
579,22572.5,5,10000000000
580,1546666666666.667,1,10000000000
581,15933333.333333336,2,10000000000
582,450708.33333333343,3,10000000000
583,50730.0,4,10000000000
584,18340.166666666668,5,10000000000
585,1546666666666.667,1,10000000000
586,22053333.333333336,2,10000000000
587,389000.0,3,10000000000
588,74091.66666666667,4,10000000000
589,18399.166666666668,5,10000000000
590,1546666666666.667,1,10000000000
591,21641666.66666667,2,10000000000
592,447583.33333333343,3,10000000000
593,61125.0,4,10000000000
594,20491.66666666667,5,10000000000
595,1546666666666.667,1,10000000000
596,15933333.333333336,2,10000000000
597,458000.0,3,10000000000
598,79716.66666666669,4,10000000000
599,17333.333333333336,5,10000000000
600,1546666666666.667,1,10000000000
601,23628333.333333336,2,10000000000
602,356583.3333333334,3,10000000000
603,59783.33333333334,4,10000000000
604,21575.0,5,10000000000
605,1546666666666.667,1,10000000000
606,17725833.333333336,2,10000000000
607,413258.3333333334,3,10000000000
608,54816.66666666668,4,10000000000
609,17305.0,5,10000000000
610,1546666666666.667,1,10000000000
611,18941666.666666668,2,10000000000
612,257333.33333333337,3,10000000000
613,45850.0,4,10000000000
614,26441.66666666667,5,10000000000
615,1546666666666.667,1,10000000000
616,17291666.666666668,2,10000000000
617,651500.0,3,10000000000
618,58350.0,4,10000000000
619,19491.666666666668,5,10000000000
620,1546666666666.667,1,10000000000
621,15933333.333333336,2,10000000000
622,462500.0,3,10000000000
623,57666.66666666668,4,10000000000
624,17333.333333333336,5,10000000000
625,1546666666666.667,1,10000000000
626,15933333.333333336,2,10000000000
627,386333.3333333334,3,10000000000
628,84741.66666666669,4,10000000000
629,21225.0,5,10000000000
630,1546666666666.667,1,10000000000
631,15933333.333333336,2,10000000000
632,1351250.0,3,10000000000
633,90516.66666666669,4,10000000000
634,19628.333333333336,5,10000000000
635,1546666666666.667,1,10000000000
636,15933333.333333336,2,10000000000
637,588500.0,3,10000000000
638,47766.66666666667,4,10000000000
639,17333.333333333336,5,10000000000
640,1546666666666.667,1,10000000000
641,15933333.333333336,2,10000000000
642,401000.0,3,10000000000
643,77575.0,4,10000000000
644,17296.666666666668,5,10000000000
645,1546666666666.667,1,10000000000
646,19016666.666666668,2,10000000000
647,427250.0,3,10000000000
648,51425.0,4,10000000000
649,19797.5,5,10000000000
650,1546666666666.667,1,10000000000
651,15933333.333333336,2,10000000000
652,498500.0,3,10000000000
653,62950.0,4,10000000000
654,16466.666666666668,5,10000000000
655,1546666666666.667,1,10000000000
656,15933333.333333336,2,10000000000
657,348833.3333333334,3,10000000000
658,76050.0,4,10000000000
659,27485.0,5,10000000000
660,1546666666666.667,1,10000000000
661,22241666.66666667,2,10000000000
662,402333.3333333334,3,10000000000
663,57550.0,4,10000000000
664,16376.66666666667,5,10000000000
665,1546666666666.667,1,10000000000
666,20591666.66666667,2,10000000000
667,503000.0,3,10000000000
668,64050.0,4,10000000000
669,19416.666666666668,5,10000000000
670,1546666666666.667,1,10000000000
671,16309166.66666667,2,10000000000
672,397733.3333333334,3,10000000000
673,53320.0,4,10000000000
674,19148.333333333336,5,10000000000
675,1546666666666.667,1,10000000000
676,15933333.333333336,2,10000000000
677,390500.0,3,10000000000
678,64283.33333333334,4,10000000000
679,22733.333333333336,5,10000000000
680,1546666666666.667,1,10000000000
681,16961666.666666668,2,10000000000
682,369833.3333333334,3,10000000000
683,50965.0,4,10000000000
684,30081.66666666667,5,10000000000
685,1546666666666.667,1,10000000000
686,15933333.333333336,2,10000000000
687,449833.33333333343,3,10000000000
688,72250.0,4,10000000000
689,18916.666666666668,5,10000000000
690,1546666666666.667,1,10000000000
691,15933333.333333336,2,10000000000
692,365333.3333333334,3,10000000000
693,56483.33333333334,4,10000000000
694,20125.0,5,10000000000
695,1546666666666.667,1,10000000000
696,18375745.833333336,2,10000000000
697,3948825.833333334,3,10000000000
698,892532.5,4,10000000000
699,876163.1666666669,5,10000000000
700,1546666666666.667,1,10000000000
701,15933333.333333336,2,10000000000
702,500833.33333333343,3,10000000000
703,56250.0,4,10000000000
704,19941.66666666667,5,10000000000
705,1546666666666.667,1,10000000000
706,15933333.333333336,2,10000000000
707,516500.0,3,10000000000
708,79266.66666666669,4,10000000000
709,17333.333333333336,5,10000000000
710,1546666666666.667,1,10000000000
711,19766666.666666668,2,10000000000
712,400833.3333333334,3,10000000000
713,76650.0,4,10000000000
714,17341.666666666668,5,10000000000
715,1546666666666.667,1,10000000000
716,17530833.333333336,2,10000000000
717,351350.0,3,10000000000
718,51380.0,4,10000000000
719,17265.0,5,10000000000
720,1546666666666.667,1,10000000000
721,15933333.333333336,2,10000000000
722,423500.0,3,10000000000
723,44033.33333333334,4,10000000000
724,18786.666666666668,5,10000000000
725,1546666666666.667,1,10000000000
726,19991666.666666668,2,10000000000
727,463833.33333333343,3,10000000000
728,47875.0,4,10000000000
729,14966.66666666667,5,10000000000
730,1546666666666.667,1,10000000000
731,17216666.666666668,2,10000000000
732,418250.0,3,10000000000
733,62825.0,4,10000000000
734,17041.666666666668,5,10000000000
735,1546666666666.667,1,10000000000
736,15933333.333333336,2,10000000000
737,584000.0,3,10000000000
738,72966.66666666667,4,10000000000
739,17333.333333333336,5,10000000000
740,1546666666666.667,1,10000000000
741,17958333.333333336,2,10000000000
742,393733.3333333334,3,10000000000
743,51683.33333333334,4,10000000000
744,24775.0,5,10000000000
745,1546666666666.667,1,10000000000
746,26568333.333333336,2,10000000000
747,420500.0,3,10000000000
748,63983.33333333334,4,10000000000
749,18675.0,5,10000000000
750,15466666666.66667,1,100000000
751,1648833.3333333335,2,100000000
752,57858.33333333334,3,100000000
753,13895.0,4,100000000
754,6599.166666666668,5,100000000
755,15466666666.66667,1,100000000
756,8244333.333333335,2,100000000
757,97250.0,3,100000000
758,23076.66666666667,4,100000000
759,9518.333333333334,5,100000000
760,15466666666.66667,1,100000000
761,1593333.3333333335,2,100000000
762,96583.33333333334,3,100000000
763,16866.666666666668,4,100000000
764,9245.0,5,100000000
765,15466666666.66667,1,100000000
766,1684166.666666667,2,100000000
767,147333.33333333334,3,100000000
768,35360.0,4,100000000
769,6471.666666666668,5,100000000
770,15466666666.66667,1,100000000
771,2017083.3333333337,2,100000000
772,89083.33333333334,3,100000000
773,15608.333333333336,4,100000000
774,7331.666666666668,5,100000000
775,15466666666.66667,1,100000000
776,1593333.3333333335,2,100000000
777,81050.0,3,100000000
778,16866.666666666668,4,100000000
779,8618.333333333334,5,100000000
780,15466666666.66667,1,100000000
781,3498333.333333334,2,100000000
782,74633.33333333334,3,100000000
783,22191.66666666667,4,100000000
784,7958.333333333335,5,100000000
785,15466666666.66667,1,100000000
786,1593333.3333333335,2,100000000
787,93183.33333333334,3,100000000
788,20800.0,4,100000000
789,6351.666666666668,5,100000000
790,15466666666.66667,1,100000000
791,1593333.3333333335,2,100000000
792,77533.33333333334,3,100000000
793,21440.0,4,100000000
794,5889.166666666668,5,100000000
795,15466666666.66667,1,100000000
796,1999166.666666667,2,100000000
797,109833.33333333336,3,100000000
798,21150.0,4,100000000
799,9140.666666666666,5,100000000
800,15466666666.66667,1,100000000
801,2298333.3333333335,2,100000000
802,61733.33333333334,3,100000000
803,32192.5,4,100000000
804,5839.166666666668,5,100000000
805,15466666666.66667,1,100000000
806,1946666.666666667,2,100000000
807,78133.33333333334,3,100000000
808,20512.5,4,100000000
809,6634.166666666668,5,100000000
810,15466666666.66667,1,100000000
811,2359166.666666667,2,100000000
812,72133.33333333334,3,100000000
813,16900.0,4,100000000
814,7450.0,5,100000000
815,15466666666.66667,1,100000000
816,1414166.666666667,2,100000000
817,87800.0,3,100000000
818,15150.0,4,100000000
819,9201.666666666668,5,100000000
820,15466666666.66667,1,100000000
821,3350666.666666667,2,100000000
822,60083.33333333334,3,100000000
823,20800.0,4,100000000
824,9041.666666666668,5,100000000
825,15466666666.66667,1,100000000
826,2102666.666666667,2,100000000
827,68533.33333333334,3,100000000
828,17160.0,4,100000000
829,6355.0,5,100000000
830,15466666666.66667,1,100000000
831,1516166.666666667,2,100000000
832,84258.33333333334,3,100000000
833,19257.5,4,100000000
834,9674.166666666668,5,100000000
835,15466666666.66667,1,100000000
836,2089833.3333333337,2,100000000
837,68975.0,3,100000000
838,18375.0,4,100000000
839,6927.0,5,100000000
840,15466666666.66667,1,100000000
841,2351666.666666667,2,100000000
842,89558.33333333334,3,100000000
843,19025.0,4,100000000
844,6430.0,5,100000000
845,15466666666.66667,1,100000000
846,1608491.666666667,2,100000000
847,72468.33333333334,3,100000000
848,15027.5,4,100000000
849,7271.666666666668,5,100000000
850,15466666666.66667,1,100000000
851,1593333.3333333335,2,100000000
852,83833.33333333334,3,100000000
853,16305.0,4,100000000
854,7037.5,5,100000000
855,15466666666.66667,1,100000000
856,1593333.3333333335,2,100000000
857,105800.0,3,100000000
858,16866.666666666668,4,100000000
859,6900.0,5,100000000
860,15466666666.66667,1,100000000
861,1999166.666666667,2,100000000
862,98433.33333333334,3,100000000
863,16925.0,4,100000000
864,7310.0,5,100000000
865,15466666666.66667,1,100000000
866,2119166.666666667,2,100000000
867,86683.33333333334,3,100000000
868,17925.0,4,100000000
869,7481.666666666668,5,100000000
870,15466666666.66667,1,100000000
871,1631666.666666667,2,100000000
872,78683.33333333334,3,100000000
873,17850.0,4,100000000
874,11280.666666666668,5,100000000
875,15466666666.66667,1,100000000
876,1593333.3333333335,2,100000000
877,108050.0,3,100000000
878,16866.666666666668,4,100000000
879,9203.333333333334,5,100000000
880,15466666666.66667,1,100000000
881,1689416.666666667,2,100000000
882,82133.33333333334,3,100000000
883,33555.0,4,100000000
884,7669.166666666668,5,100000000
885,15466666666.66667,1,100000000
886,1961666.666666667,2,100000000
887,163558.33333333337,3,100000000
888,18575.0,4,100000000
889,7225.0,5,100000000
890,15466666666.66667,1,100000000
891,1593333.3333333335,2,100000000
892,74187.5,3,100000000
893,15600.833333333336,4,100000000
894,6987.166666666668,5,100000000
895,15466666666.66667,1,100000000
896,2374166.666666667,2,100000000
897,84083.33333333334,3,100000000
898,17745.0,4,100000000
899,6979.166666666668,5,100000000
900,15466666666.66667,1,100000000
901,2066666.666666667,2,100000000
902,77783.33333333334,3,100000000
903,17050.0,4,100000000
904,7026.666666666668,5,100000000
905,15466666666.66667,1,100000000
906,6115833.333333334,2,100000000
907,99583.33333333334,3,100000000
908,45710.0,4,100000000
909,8168.333333333335,5,100000000
910,15466666666.66667,1,100000000
911,2152833.3333333335,2,100000000
912,101083.33333333334,3,100000000
913,21741.66666666667,4,100000000
914,6595.0,5,100000000
915,15466666666.66667,1,100000000
916,1593333.3333333335,2,100000000
917,110883.33333333336,3,100000000
918,17825.0,4,100000000
919,6125.0,5,100000000
920,15466666666.66667,1,100000000
921,2381666.666666667,2,100000000
922,81783.33333333334,3,100000000
923,21150.0,4,100000000
924,7106.666666666668,5,100000000
925,15466666666.66667,1,100000000
926,2059166.666666667,2,100000000
927,108950.0,3,100000000
928,17950.0,4,100000000
929,8531.666666666668,5,100000000
930,15466666666.66667,1,100000000
931,1593333.3333333335,2,100000000
932,86933.33333333334,3,100000000
933,21975.0,4,100000000
934,9006.666666666668,5,100000000
935,15466666666.66667,1,100000000
936,1593333.3333333335,2,100000000
937,76483.33333333334,3,100000000
938,17750.0,4,100000000
939,6390.833333333334,5,100000000
940,15466666666.66667,1,100000000
941,1593333.3333333335,2,100000000
942,80333.33333333334,3,100000000
943,16866.666666666668,4,100000000
944,7026.666666666668,5,100000000
945,15466666666.66667,1,100000000
946,1593333.3333333335,2,100000000
947,128300.0,3,100000000
948,16866.666666666668,4,100000000
949,9428.333333333334,5,100000000
950,15466666666.66667,1,100000000
951,1676666.666666667,2,100000000
952,76733.33333333334,3,100000000
953,21800.0,4,100000000
954,8101.666666666668,5,100000000
955,15466666666.66667,1,100000000
956,1792083.3333333337,2,100000000
957,80658.33333333334,3,100000000
958,17845.0,4,100000000
959,7036.666666666668,5,100000000
960,15466666666.66667,1,100000000
961,1693916.666666667,2,100000000
962,76983.33333333334,3,100000000
963,16685.0,4,100000000
964,7759.166666666668,5,100000000
965,15466666666.66667,1,100000000
966,1593333.3333333335,2,100000000
967,99950.0,3,100000000
968,16866.666666666668,4,100000000
969,7853.333333333335,5,100000000
970,15466666666.66667,1,100000000
971,1593333.3333333335,2,100000000
972,108500.0,3,100000000
973,16866.666666666668,4,100000000
974,9473.333333333334,5,100000000
975,15466666666.66667,1,100000000
976,2390666.666666667,2,100000000
977,75650.0,3,100000000
978,13600.0,4,100000000
979,5861.666666666668,5,100000000
980,15466666666.66667,1,100000000
981,1617416.666666667,2,100000000
982,87983.33333333334,3,100000000
983,16347.5,4,100000000
984,6801.666666666668,5,100000000
985,15466666666.66667,1,100000000
986,1593333.3333333335,2,100000000
987,80150.0,3,100000000
988,16866.666666666668,4,100000000
989,7313.333333333335,5,100000000
990,15466666666.66667,1,100000000
991,1593333.3333333335,2,100000000
992,76083.33333333334,3,100000000
993,17196.666666666668,4,100000000
994,8666.666666666668,5,100000000
995,15466666666.66667,1,100000000
996,1593333.3333333335,2,100000000
997,69633.33333333334,3,100000000
998,19800.0,4,100000000
999,7026.666666666668,5,100000000
